Label,F0,Harmonic_1,Harmonic_2,Harmonic_3,Harmonic_4,Harmonic_5,Harmonic_6,Harmonic_7,Harmonic_8,Harmonic_9,Spectral_Centroid,Spectral_Contrast,Spectral_Rolloff
Minor,55.47847360339225,92.88888888888889,109.77777777777776,165.33333333333331,220.0,278.22222222222223,330.22222222222223,416.88888888888886,440.4444444444444,495.55555555555554,342.2126006553635,24.058722722715636,571.3513561130799
Minor,55.15894110818732,92.0,109.77777777777776,165.33333333333331,220.44444444444443,276.88888888888886,330.22222222222223,416.4444444444444,440.4444444444444,496.0,253.6612183519251,18.624464623469283,372.00273336823454
Minor,55.47847360339225,93.04439558706088,123.9142651509923,165.21902020132308,221.3065296907196,278.2636129706494,330.4380404026461,371.7427954529769,442.17827248617255,495.2222737087026,371.0500946471807,22.099360657705848,628.5747585584171
Minor,82.64503181542116,92.1748217965276,165.21902020132308,246.95895651145133,331.3076141931794,440.439124905106,496.0918474992358,556.0924390460322,661.3108677005589,741.7464433248873,259.3683313914531,18.466060230043503,414.32479781721105
Minor,62.27248111794115,93.04439558706088,138.69701959005806,186.08879117412175,221.3065296907196,311.74220390618063,370.438434767177,442.17827248617255,495.2222737087026,560.4403079986985,357.9687561808114,21.631940240701137,613.0470467572236
Minor,82.64503181542116,92.1748217965276,165.21902020132308,220.43695590018632,331.3076141931794,440.439124905106,496.0918474992358,555.2228652554988,661.3108677005589,741.7464433248873,317.450039664165,18.295464110903566,500.13298916457285
Minor,52.063107626740326,155.9090909090909,155.9090909090909,155.9090909090909,155.9090909090909,261.8181818181818,311.3636363636364,350.45454545454544,392.7272727272727,468.1818181818182,305.45536814626354,18.595761674689424,487.16038754111844
Minor,74.0548776143282,185.0,185.0,220.9090909090909,262.27272727272725,370.45454545454544,442.27272727272725,524.5454545454545,555.4545454545454,663.1818181818181,389.6189757616288,23.903157007379424,638.3461400082236
Minor,92.76591169413096,175.9090909090909,185.45454545454544,262.27272727272725,370.9090909090909,442.27272727272725,556.3636363636364,661.3636363636364,741.8181818181818,882.7272727272727,294.50192269348105,19.328331048165097,450.4406095805921
Minor,103.52649238413775,208.88888888888889,208.88888888888889,312.0,415.55555555555554,494.2222222222222,620.8888888888888,625.3333333333333,830.2222222222222,936.4444444444443,458.1719798323297,24.64192326686535,694.1128131040592
Minor,70.30341458111748,1.3333333333333333,208.44444444444443,208.44444444444443,311.55555555555554,311.55555555555554,421.3333333333333,494.2222222222222,621.7777777777777,628.0,307.1221127659383,21.276923701141342,403.52556680895617
Minor,52.21390688388583,104.34885486399352,104.34885486399352,155.21892161019036,209.13249662325367,247.393743406718,313.91613838251385,349.56866379437827,416.9606325607074,466.961125516371,361.5726770296707,23.360152220211518,545.688157584799
Minor,52.063107626740326,103.47928107346024,103.47928107346024,155.653708505457,207.82813593745377,246.95895651145133,311.307417010914,350.4382375849116,416.5258456654408,468.2654862021709,324.23617963159063,19.149722187957305,528.0504082914573
Minor,61.91381801887202,104.54545454545456,104.54545454545456,185.0,247.27272727272725,311.8181818181818,370.45454545454544,494.5454545454545,494.5454545454545,555.4545454545454,322.6892740923565,23.79800177655673,527.3934775904605
Minor,101.16194403019225,103.63636363636364,205.45454545454544,308.6363636363636,415.9090909090909,496.8181818181818,622.7272727272727,742.2727272727273,742.2727272727273,929.090909090909,260.4905180498998,19.321443723879046,394.62428042763156
Minor,102.9302236643492,104.34885486399352,209.13249662325367,311.307417010914,415.2214849796409,524.3529956915675,622.614834021828,741.7464433248873,830.0081830640152,935.226611718542,362.6917103923794,22.886752108576736,576.6353741363065
Minor,52.063107626740326,1.7391475810665586,103.47928107346024,155.653708505457,207.82813593745377,250.43725167358448,311.307417010914,392.6125664257757,416.5258456654408,468.2654862021709,274.5549093044187,19.968223811681444,400.96122703360555
Minor,82.16903145857903,138.63636363636363,165.45454545454544,247.27272727272725,330.45454545454544,416.8181818181818,494.5454545454545,624.0909090909091,660.9090909090909,741.8181818181818,344.7617418363109,24.577516761901737,562.2432668585526
Minor,98.2820598545251,208.63636363636363,208.63636363636363,294.54545454545456,370.45454545454544,494.09090909090907,589.0909090909091,740.4545454545454,740.4545454545454,884.5454545454545,452.77276335304776,24.197470315320142,707.4790553042764
Minor,104.12621525348064,208.1818181818182,208.1818181818182,294.09090909090907,416.3636363636364,495.0,625.4545454545454,740.9090909090909,884.090909090909,884.090909090909,298.3913846233568,20.40584661620043,400.97090871710526
Minor,50.0,104.54545454545456,104.54545454545456,175.0,209.0909090909091,247.27272727272725,294.54545454545456,349.54545454545456,349.54545454545456,494.5454545454545,325.1004413391629,23.78485029099629,522.2935084292764
Minor,101.74796921026864,103.63636363636364,205.45454545454544,311.8181818181818,415.9090909090909,496.8181818181818,589.0909090909091,700.9090909090909,876.8181818181818,876.8181818181818,298.1885066647157,19.473001904457576,452.82059518914474
Minor,61.91381801887202,104.44444444444444,104.44444444444444,184.88888888888889,247.1111111111111,312.0,370.22222222222223,466.6666666666666,494.6666666666666,555.5555555555555,379.8536225988061,23.291605692765735,632.288101038982
Minor,467.51089942449823,467.1111111111111,935.1111111111112,1251.111111111111,1251.111111111111,1251.111111111111,1251.111111111111,1251.111111111111,1251.111111111111,1251.111111111111,271.238238280729,19.45576166622058,408.9643655364046
Minor,61.91381801887202,104.34885486399352,138.69701959005806,185.2192173835885,247.393743406718,311.74220390618063,370.438434767177,415.2214849796409,494.7874868134359,555.6576521507654,338.16046123627183,22.98874299970165,525.940370799309
Minor,82.64503181542116,103.47928107346024,180.00177464038882,246.95895651145133,311.74220390618063,416.5258456654408,496.0918474992358,556.5272259412988,623.9191947076279,742.6160171154205,278.0382489895873,19.96084390914965,399.0135001177764
Minor,123.11444133449164,104.54545454545456,247.27272727272725,370.45454545454544,494.5454545454545,555.4545454545454,741.8181818181818,927.2727272727273,989.5454545454544,1113.1818181818182,326.33203618867213,23.486142853289298,513.6802271792764
Minor,177.1535038204721,176.8181818181818,350.45454545454544,556.3636363636364,742.2727272727273,929.090909090909,1052.7272727272727,1116.3636363636365,1116.3636363636365,1116.3636363636365,267.6872809730136,19.548029074989582,418.25413754111844
Minor,83.12378961427878,165.0,165.0,247.27272727272725,331.3636363636364,494.5454545454545,495.9090909090909,622.7272727272727,661.8181818181818,744.0909090909091,360.9882755997329,19.713545856705224,597.6597193667764
Minor,50.0,104.44444444444444,104.44444444444444,146.66666666666666,209.3333333333333,247.55555555555557,293.3333333333333,371.55555555555554,416.88888888888886,440.4444444444444,335.4531021197264,23.417611299978088,526.2315258537371
Minor,61.557220667245815,103.55555555555554,103.55555555555554,208.0,247.1111111111111,311.55555555555554,370.6666666666666,416.0,493.77777777777777,495.55555555555554,256.34686832657883,19.0704981348272,392.1484878382732
Minor,58.43886242806228,116.52288793145942,116.52288793145942,174.78433189718913,233.91534965345213,278.2636129706494,349.56866379437827,466.52633862110434,467.39591241163765,524.787782586834,370.9698051826959,24.40547170580663,596.653678548995
Minor,58.43886242806228,174.78433189718913,174.78433189718913,174.78433189718913,233.4805627581855,278.2636129706494,350.0034506896449,467.39591241163765,467.39591241163765,556.0924390460322,315.4145990420547,19.555565464142365,524.1008509343593
Minor,58.43886242806228,116.8181818181818,116.8181818181818,175.0,233.63636363636363,278.1818181818182,349.54545454545456,392.27272727272725,467.7272727272727,524.5454545454545,311.66633645752745,24.61623414967766,488.29371402138156
Minor,183.40080864093423,175.0,352.27272727272725,556.3636363636364,700.9090909090909,876.8181818181818,876.8181818181818,876.8181818181818,876.8181818181818,876.8181818181818,273.67358429005486,19.58333042393911,410.6041837993421
Minor,69.49591099211685,116.88888888888889,116.88888888888889,208.44444444444443,278.22222222222223,349.77777777777777,416.88888888888886,467.55555555555554,556.4444444444445,625.3333333333333,327.8566083741332,24.15331385940794,521.1812127496778
Minor,69.89849670895097,174.66666666666666,174.66666666666666,208.44444444444443,278.22222222222223,350.22222222222223,416.4444444444444,556.4444444444445,556.4444444444445,625.3333333333333,321.258164321394,20.24789513192971,492.5442725112758
Minor,55.79985713151117,116.88888888888889,116.88888888888889,175.11111111111111,221.3333333333333,278.22222222222223,349.77777777777777,349.77777777777777,442.2222222222222,524.4444444444445,326.5738983487851,24.002116817324385,523.8451141672036
Minor,88.57675191023606,174.66666666666666,174.66666666666666,278.22222222222223,350.22222222222223,440.4444444444444,556.4444444444445,661.3333333333333,662.2222222222222,876.8888888888888,356.57668650311587,19.304626930610464,586.8352831024484
Minor,82.88441071484996,138.66666666666666,184.88888888888889,247.1111111111111,329.77777777777777,415.55555555555554,494.6666666666666,555.5555555555555,659.1111111111111,741.7777777777777,344.74708053793455,23.69620377676224,504.4763309439433
Minor,55.79985713151117,116.8181818181818,116.8181818181818,208.63636363636363,233.63636363636363,278.1818181818182,329.54545454545456,416.8181818181818,467.7272727272727,467.7272727272727,381.77654912050514,24.52499290785774,640.61279296875
Minor,55.47847360339225,208.1818181818182,208.1818181818182,208.1818181818182,233.1818181818182,278.1818181818182,330.9090909090909,416.3636363636364,466.3636363636364,466.3636363636364,300.96082636175777,19.55493080874856,445.3406404194079
Minor,55.47847360339225,116.8181818181818,116.8181818181818,165.45454545454544,233.63636363636363,278.1818181818182,330.45454545454544,392.27272727272725,467.7272727272727,495.45454545454544,314.7357805045603,24.51124633863511,488.8603772615132
Minor,184.99753105272487,193.63636363636363,349.54545454545456,556.3636363636364,661.8181818181818,994.090909090909,1161.3636363636365,1161.3636363636365,1161.3636363636365,1161.3636363636365,266.45302786543874,19.66721827961949,376.6610557154605
Minor,274.79072949161787,278.22222222222223,556.4444444444445,834.6666666666666,1112.888888888889,1391.5555555555554,1670.2222222222222,1949.3333333333333,1949.3333333333333,1949.3333333333333,410.59152867151266,23.53503837237628,677.0194456749356
Minor,104.72941228206268,208.44444444444443,208.44444444444443,278.22222222222223,416.4444444444444,524.0,625.3333333333333,835.5555555555555,835.5555555555555,835.5555555555555,288.50596074240246,20.406581056280928,385.1002486710696
Minor,281.2136583244699,278.22222222222223,556.4444444444445,834.6666666666666,1112.888888888889,1391.5555555555554,1670.2222222222222,1949.3333333333333,1949.3333333333333,1949.3333333333333,343.07715509396786,23.266804945475,545.7668029155927
Minor,69.89849670895097,156.0,156.0,208.44444444444443,278.22222222222223,350.22222222222223,416.4444444444444,468.4444444444444,556.4444444444445,624.8888888888888,313.67030430664,19.368184904779973,481.5001812177835
Minor,58.10227934789198,116.52288793145942,116.52288793145942,174.78433189718913,233.91534965345213,278.2636129706494,347.8295162133117,416.9606325607074,466.52633862110434,524.787782586834,386.69706223991756,23.202168860310593,617.2130182160804
Minor,69.89849670895097,174.78433189718913,174.78433189718913,208.2629228327204,278.2636129706494,350.0034506896449,416.5258456654408,467.39591241163765,556.0924390460322,625.2235553934279,272.66990587790286,20.37403808900323,401.0694340844849
Minor,61.91381801887202,1.7777777777777777,176.0,185.77777777777777,247.1111111111111,330.66666666666663,371.1111111111111,416.4444444444444,494.6666666666666,556.4444444444445,323.9811857461937,20.17768176718208,529.5059046794458
Minor,114.86983549970348,116.88888888888889,234.2222222222222,350.66666666666663,467.55555555555554,556.4444444444445,702.6666666666666,826.2222222222222,937.7777777777776,992.4444444444443,361.25221899699187,24.474151861292363,587.8897440802191
Minor,55.79985713151117,165.33333333333331,165.33333333333331,165.33333333333331,233.3333333333333,278.22222222222223,331.1111111111111,349.77777777777777,466.2222222222222,496.0,262.48259506360887,19.918588041659955,396.36633174935565
Minor,52.21390688388583,155.45454545454544,155.45454545454544,155.45454545454544,195.9090909090909,262.27272727272725,311.3636363636364,392.27272727272725,392.27272727272725,466.8181818181818,361.77772079420487,24.54647977979243,580.2064915707236
Minor,52.063107626740326,2.2727272727272725,155.9090909090909,155.9090909090909,197.72727272727272,262.27272727272725,311.3636363636364,392.7272727272727,392.7272727272727,468.1818181818182,249.79995109243146,19.171237179360737,364.8177939967105
Minor,78.00652260133735,155.45454545454544,155.45454545454544,234.0909090909091,311.3636363636364,391.8181818181818,468.1818181818182,524.5454545454545,622.7272727272727,702.7272727272727,366.48930196059075,23.450721746597974,603.666349712171
Minor,78.00652260133735,155.9090909090909,155.9090909090909,233.1818181818182,311.3636363636364,392.7272727272727,467.7272727272727,524.0909090909091,624.0909090909091,624.0909090909091,285.4577582659127,20.538685143113558,388.7309827302632
Minor,76.66641723348003,155.55555555555554,155.55555555555554,234.2222222222222,311.1111111111111,392.0,467.1111111111111,524.0,622.6666666666666,702.6666666666666,403.03134099773035,22.862463403021355,640.8347847535438
Minor,77.55723809168673,156.0,156.0,233.3333333333333,311.1111111111111,393.3333333333333,466.6666666666666,527.1111111111111,623.1111111111111,624.0,269.6749193966862,20.308850714094536,383.1578205541237
Minor,246.2288826689832,247.27272727272725,494.5454545454545,741.8181818181818,989.5454545454544,1236.8181818181818,1484.5454545454545,1732.2727272727273,1732.2727272727273,1732.2727272727273,400.0784113309686,24.524341106186654,644.5227693256579
Minor,233.75544971224912,247.27272727272725,467.27272727272725,661.3636363636364,935.0,1240.9090909090908,1240.9090909090908,1240.9090909090908,1240.9090909090908,1240.9090909090908,371.99935787187746,20.01625370715676,630.582853618421
Minor,55.47847360339225,138.66666666666666,138.66666666666666,165.33333333333331,196.0,277.77777777777777,330.22222222222223,392.0,416.88888888888886,495.55555555555554,370.53871509310494,24.054913939543134,597.0469052029639
Minor,172.6087998250473,174.66666666666666,340.0,496.0,661.3333333333333,836.4444444444443,994.2222222222222,994.2222222222222,994.2222222222222,994.2222222222222,327.72741623487104,19.728357771153398,544.4348522068299
Minor,160.5845763726753,165.45454545454544,330.45454545454544,495.45454545454544,625.4545454545454,826.3636363636364,992.2727272727273,1158.1818181818182,1252.7272727272727,1463.1818181818182,332.79910763778736,24.5936674611749,542.8067177220395
Minor,73.62835290502629,146.8181818181818,146.8181818181818,220.9090909090909,294.54545454545456,349.54545454545456,442.27272727272725,586.8181818181818,589.0909090909091,663.1818181818181,379.93570466176453,23.885363620663256,637.3261461759869
Minor,73.62835290502629,146.8181818181818,146.8181818181818,220.45454545454544,294.09090909090907,350.45454545454544,442.27272727272725,588.1818181818181,589.0909090909091,662.2727272727273,318.3712310607708,20.357360438308728,483.8170744243421
Minor,73.62835290502629,146.8181818181818,146.8181818181818,220.9090909090909,293.6363636363636,349.54545454545456,442.27272727272725,494.5454545454545,586.8181818181818,663.1818181818181,371.1899576517193,23.098592652118835,596.7530581825658
Minor,50.0,146.8181818181818,146.8181818181818,146.8181818181818,220.45454545454544,247.27272727272725,293.6363636363636,350.45454545454544,440.45454545454544,442.27272727272725,307.49681297878186,19.583312790401802,497.87032277960526
Minor,73.84161525967724,146.8181818181818,146.8181818181818,220.9090909090909,293.6363636363636,349.54545454545456,442.27272727272725,524.5454545454545,586.8181818181818,663.1818181818181,369.04789362487776,23.163114770782204,590.1797645970395
Minor,73.62835290502629,146.8181818181818,146.8181818181818,220.45454545454544,293.6363636363636,350.45454545454544,442.27272727272725,524.0909090909091,524.0909090909091,662.2727272727273,303.9996177704929,19.68050244419932,486.14039370888156
Minor,142.24060181972814,146.8181818181818,278.1818181818182,440.45454545454544,556.3636363636364,699.0909090909091,835.0,1028.6363636363635,1106.8181818181818,1329.090909090909,375.47614516854793,24.358472709208034,606.8396638569079
Minor,72.57306050706413,146.8181818181818,146.8181818181818,220.45454545454544,293.6363636363636,350.45454545454544,440.45454545454544,556.3636363636364,557.2727272727273,661.3636363636364,310.07584497262553,20.207691391218873,490.2770353618421
